direction,0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y
1,0.6764828562736511,1.016521692276001,0.6297509670257568,0.9660614728927612,0.5966801643371582,0.8961154222488403,0.5998588800430298,0.8629390001296997,0.6380475163459778,0.8535509705543518,0.652471661567688,0.7919943332672119,0.6472125053405762,0.696215033531189,0.6460992097854614,0.635775625705719,0.6495903730392456,0.5802369713783264,0.6980665922164917,0.8028033971786499,0.6473983526229858,0.839290976524353,0.6241897344589233,0.8969951272010803,0.6147525310516357,0.9315701127052307,0.7312580347061157,0.839054524898529,0.6745026707649231,0.9017671942710876,0.6523804664611816,0.9511104822158813,0.6462186574935913,0.9807624220848083,0.7564377188682556,0.8892565965652466,0.7144325971603394,0.9159629940986633,0.6909375786781311,0.9498282074928284,0.6814329028129578,0.9697287678718567
1,0.447426974773407,0.9610410928726196,0.39460867643356323,0.8985276222229004,0.36186477541923523,0.8292616009712219,0.3431074917316437,0.7811737060546875,0.3536279797554016,0.7578364014625549,0.4335833489894867,0.7254534363746643,0.4325637221336365,0.6448025703430176,0.43198835849761963,0.5864352583885193,0.4330511689186096,0.5313374996185303,0.46719416975975037,0.7317397594451904,0.3916531205177307,0.743977963924408,0.3695162534713745,0.8086093664169312,0.36807936429977417,0.8576979637145996,0.4862433075904846,0.759209156036377,0.4010666310787201,0.7955955862998962,0.3867352604866028,0.8615305423736572,0.38951417803764343,0.9097838401794434,0.4959105849266052,0.7969589233398438,0.4272565543651581,0.8170663118362427,0.40788108110427856,0.8635929822921753,0.4065690338611603,0.9000527858734131
1,0.33112868666648865,0.9192688465118408,0.2681666612625122,0.8589667081832886,0.24408787488937378,0.7980829477310181,0.22222790122032166,0.7538284063339233,0.2061249017715454,0.7234769463539124,0.3017168343067169,0.7048109769821167,0.2945813536643982,0.6257491111755371,0.2908928692340851,0.5758540034294128,0.28947800397872925,0.5331821441650391,0.32077574729919434,0.7069618105888367,0.239937424659729,0.7237511277198792,0.23145267367362976,0.7745117545127869,0.24403437972068787,0.8048714995384216,0.3235725164413452,0.728526771068573,0.24075931310653687,0.7566542625427246,0.2399463951587677,0.8057804107666016,0.25496232509613037,0.8330588936805725,0.31733182072639465,0.7573793530464172,0.24766379594802856,0.7776089310646057,0.24360927939414978,0.8166051506996155,0.25649788975715637,0.842052698135376
1,0.26461148262023926,0.9276373982429504,0.2170805186033249,0.87110835313797,0.1936805248260498,0.8197162747383118,0.166375532746315,0.7856380939483643,0.14643462002277374,0.768098771572113,0.2401883751153946,0.7334440350532532,0.23450139164924622,0.6594405174255371,0.22947250306606293,0.6162300705909729,0.22897008061408997,0.5768625736236572,0.2482425421476364,0.7421137690544128,0.18219006061553955,0.7443315982818604,0.17796435952186584,0.7861671447753906,0.19437162578105927,0.8000591397285461,0.24294017255306244,0.7663012146949768,0.17637720704078674,0.7842767238616943,0.18051892518997192,0.8215788006782532,0.20037223398685455,0.828703761100769,0.2315787374973297,0.7976475954055786,0.17730285227298737,0.815057635307312,0.18062210083007812,0.8457452058792114,0.19778093695640564,0.8558492660522461
1,0.8681941032409668,0.9417393207550049,0.826544463634491,0.9226574301719666,0.7952009439468384,0.8554331064224243,0.8059733510017395,0.8026285171508789,0.8336207866668701,0.7714239954948425,0.8101419806480408,0.7479411363601685,0.8023016452789307,0.6465835571289062,0.8004786968231201,0.5855363607406616,0.8013483285903931,0.5325007438659668,0.8493462800979614,0.7490934729576111,0.8484516739845276,0.7538944482803345,0.8442718982696533,0.8242397904396057,0.8388940095901489,0.8631357550621033,0.8875693082809448,0.7655240297317505,0.883132815361023,0.7923628687858582,0.8754891157150269,0.8592040538787842,0.868906557559967,0.8975577354431152,0.9253273010253906,0.7879610061645508,0.914673924446106,0.7989330887794495,0.9021282196044922,0.8507332801818848,0.8945902585983276,0.8837908506393433
1,0.5607657432556152,0.9850107431411743,0.5093223452568054,0.9405856132507324,0.47398126125335693,0.8714932799339294,0.46234288811683655,0.8216618299484253,0.4754351079463959,0.7879286408424377,0.5272294282913208,0.756646990776062,0.5283228158950806,0.6755852699279785,0.5336272716522217,0.619306206703186,0.540181040763855,0.5687744617462158,0.5681281089782715,0.7545616030693054,0.5146774053573608,0.7902832627296448,0.49629223346710205,0.8674544095993042,0.4922620952129364,0.9207658171653748,0.5991197228431702,0.7812545299530029,0.540343165397644,0.8361188173294067,0.525131106376648,0.9094085097312927,0.5220304727554321,0.9607330560684204,0.6232830882072449,0.8212430477142334,0.5711807608604431,0.8617514967918396,0.5514758825302124,0.9134765267372131,0.5462114214897156,0.9507997632026672
1,0.5307611227035522,0.9807428121566772,0.4686310589313507,0.9209346771240234,0.44820135831832886,0.8474740982055664,0.4321005046367645,0.8073260188102722,0.4034516215324402,0.7861627340316772,0.49260687828063965,0.7492738962173462,0.4805082678794861,0.6742766499519348,0.472767174243927,0.6210610270500183,0.46850281953811646,0.5756904482841492,0.5188933610916138,0.7665292620658875,0.49122560024261475,0.7202168107032776,0.4722853899002075,0.7153614163398743,0.460886687040329,0.7166435122489929,0.5288102626800537,0.8047719597816467,0.468675822019577,0.7823416590690613,0.4252377152442932,0.8008359670639038,0.4008355140686035,0.8201255202293396,0.5296093821525574,0.8507186770439148,0.4772058129310608,0.832200825214386,0.44325169920921326,0.8441457748413086,0.4243026375770569,0.8546907901763916
1,0.2575529217720032,0.859603762626648,0.2961437404155731,0.7720304727554321,0.34117284417152405,0.7040495872497559,0.36241745948791504,0.6360136270523071,0.35681861639022827,0.5673766136169434,0.3876476287841797,0.7412009835243225,0.457100510597229,0.7946626543998718,0.4311528503894806,0.7949789762496948,0.4035642147064209,0.7779260277748108,0.3838804066181183,0.8032811880111694,0.44828665256500244,0.8454904556274414,0.421980082988739,0.8439342379570007,0.39654433727264404,0.8290195465087891,0.37388134002685547,0.8624247312545776,0.43135952949523926,0.8925151228904724,0.40773460268974304,0.88670414686203,0.38207241892814636,0.8724278807640076,0.36040693521499634,0.9159117341041565,0.40728384256362915,0.9338751435279846,0.38823091983795166,0.9258825182914734,0.36473265290260315,0.913550853729248
1,0.1743147075176239,0.7995374202728271,0.20644833147525787,0.727846086025238,0.24641725420951843,0.6648252606391907,0.26068201661109924,0.6021448373794556,0.24822601675987244,0.5309451222419739,0.26512426137924194,0.685642421245575,0.34136468172073364,0.748099148273468,0.3194514811038971,0.7530955076217651,0.30035173892974854,0.7368293404579163,0.2466515600681305,0.7412339448928833,0.3283439576625824,0.7978505492210388,0.3022115230560303,0.7973249554634094,0.2808606028556824,0.7797338962554932,0.2270938903093338,0.79749596118927,0.305804044008255,0.8381061553955078,0.28387582302093506,0.8360369205474854,0.2643440067768097,0.8208655118942261,0.20990192890167236,0.8526518940925598,0.26624026894569397,0.8747186660766602,0.25579994916915894,0.8689115047454834,0.2417767345905304,0.8596384525299072
1,0.15184487402439117,0.9153369665145874,0.18042144179344177,0.8133873343467712,0.22188131511211395,0.7298820614814758,0.23821663856506348,0.6555466055870056,0.23043809831142426,0.5873174667358398,0.26770249009132385,0.7634320259094238,0.3531545400619507,0.7963489890098572,0.32467249035835266,0.7998344302177429,0.2921960651874542,0.7903521060943604,0.2654462456703186,0.8319480419158936,0.35079753398895264,0.8509601354598999,0.32055968046188354,0.8548452258110046,0.28958144783973694,0.8504699468612671,0.25824782252311707,0.8983228802680969,0.33656105399131775,0.9036363959312439,0.3070615231990814,0.9029443264007568,0.27763864398002625,0.8996327519416809,0.2503322958946228,0.9583998918533325,0.30993297696113586,0.9454053640365601,0.2873719036579132,0.9383131861686707,0.2628738284111023,0.9358285069465637
1,0.2025274783372879,0.9167501330375671,0.23433533310890198,0.8089457154273987,0.2736295163631439,0.7196044325828552,0.2847924530506134,0.6377166509628296,0.26685839891433716,0.5671757459640503,0.3378402292728424,0.7532141208648682,0.4168180525302887,0.7884458303451538,0.3878171741962433,0.7942585349082947,0.3566359579563141,0.7851943969726562,0.340047150850296,0.8213164210319519,0.4114561975002289,0.8432918190956116,0.38186803460121155,0.848914623260498,0.3532028794288635,0.843087911605835,0.3340800702571869,0.8882582187652588,0.3974583148956299,0.8984591960906982,0.36839237809181213,0.9026305079460144,0.3399905264377594,0.8978201150894165,0.32352036237716675,0.9492616653442383,0.3717930316925049,0.9460760354995728,0.34965530037879944,0.941230058670044,0.3246791958808899,0.9358598589897156
1,0.28819236159324646,0.9032377600669861,0.30864059925079346,0.7960487604141235,0.3438796401023865,0.7051102519035339,0.36161208152770996,0.6249599456787109,0.35259777307510376,0.5493749976158142,0.4235330820083618,0.7250496745109558,0.49437010288238525,0.7622179985046387,0.4626702666282654,0.7734372615814209,0.4304271340370178,0.7664523720741272,0.4324958622455597,0.793762743473053,0.4943273663520813,0.8187525868415833,0.4623544216156006,0.8274638652801514,0.432332307100296,0.8206285238265991,0.43070849776268005,0.8628644943237305,0.485223650932312,0.8789003491401672,0.45442312955856323,0.8843798637390137,0.4254652261734009,0.8784151673316956,0.4231570065021515,0.9287841320037842,0.4629383385181427,0.9296588897705078,0.43785563111305237,0.9307857155799866,0.41269946098327637,0.9271743297576904
1,0.29122307896614075,0.9289118051528931,0.3246070444583893,0.8397585153579712,0.3600058853626251,0.762222170829773,0.37010249495506287,0.6889863014221191,0.35437238216400146,0.6226844787597656,0.41709086298942566,0.803164541721344,0.4914693236351013,0.846728503704071,0.4605356454849243,0.8462786078453064,0.4299469292163849,0.8331008553504944,0.4180120527744293,0.8560193777084351,0.48996448516845703,0.8831336498260498,0.4619034230709076,0.886512279510498,0.43326371908187866,0.8806524872779846,0.41444259881973267,0.9081498980522156,0.4804050326347351,0.924781084060669,0.4540216028690338,0.9293424487113953,0.4259963631629944,0.9248931407928467,0.40821394324302673,0.9577373266220093,0.4705634117126465,0.9647764563560486,0.45122984051704407,0.9613803029060364,0.42491385340690613,0.9563525319099426
1,0.14851976931095123,0.9025593996047974,0.16854968667030334,0.7965570092201233,0.20022164285182953,0.7118000388145447,0.210928276181221,0.6386638283729553,0.19873593747615814,0.5714807510375977,0.25976014137268066,0.7357777953147888,0.33876705169677734,0.7594572901725769,0.315157949924469,0.7667547464370728,0.2836945354938507,0.7634638547897339,0.2660137116909027,0.8043633699417114,0.3420824408531189,0.8126365542411804,0.3151766061782837,0.8214702010154724,0.2852848768234253,0.8214805126190186,0.2645661532878876,0.8707313537597656,0.33129018545150757,0.8694592118263245,0.3043384850025177,0.872252345085144,0.275847852230072,0.8706610202789307,0.260064035654068,0.9299111366271973,0.3101118206977844,0.9125488996505737,0.2882421910762787,0.9104505181312561,0.2637898921966553,0.9099764227867126
1,0.8164619207382202,0.9106058478355408,0.7897307872772217,0.8001773357391357,0.7572399377822876,0.7093299031257629,0.7340969443321228,0.6241346001625061,0.725437581539154,0.562415361404419,0.6691082119941711,0.7599040865898132,0.6147270202636719,0.7926819324493408,0.6407366394996643,0.8025028705596924,0.6681263446807861,0.7957245111465454,0.6611299514770508,0.8276840448379517,0.6212787628173828,0.8524907827377319,0.6451268196105957,0.8583197593688965,0.6707339286804199,0.8530992865562439,0.6664344072341919,0.892650306224823,0.6332831978797913,0.9043269753456116,0.6561137437820435,0.9062864780426025,0.6812382936477661,0.903452455997467,0.6805635690689087,0.9521333575248718,0.6510732769966125,0.95527184009552,0.6712035536766052,0.9519368410110474,0.6949559450149536,0.948192834854126
1,0.6212923526763916,0.9720470309257507,0.6005640625953674,0.8830199837684631,0.5707534551620483,0.8094840049743652,0.5474439859390259,0.741367518901825,0.5386494398117065,0.6802670359611511,0.476179838180542,0.8633537292480469,0.45716744661331177,0.8728050589561462,0.4790109097957611,0.8757717609405518,0.5039243102073669,0.8737433552742004,0.46827811002731323,0.9051845073699951,0.455636203289032,0.9004766345024109,0.47610658407211304,0.9012613892555237,0.4964275062084198,0.9008126258850098,0.4708386957645416,0.9406524300575256,0.460330069065094,0.9279856085777283,0.4794745147228241,0.9278634190559387,0.4957456886768341,0.9267427921295166,0.4806755483150482,0.9720232486724854,0.4626026451587677,0.9593915939331055,0.4721340835094452,0.9551504850387573,0.4831728935241699,0.9553330540657043
1,0.4316370487213135,0.9098886847496033,0.41093939542770386,0.801325798034668,0.3791523575782776,0.7179705500602722,0.3574104905128479,0.6421399116516113,0.3549230396747589,0.577401876449585,0.26861822605133057,0.7719653844833374,0.27462291717529297,0.7817193865776062,0.3029875159263611,0.7954475283622742,0.32062220573425293,0.8030974864959717,0.25499069690704346,0.8364163041114807,0.27046769857406616,0.8381552696228027,0.2929961085319519,0.8440008759498596,0.3127169907093048,0.8539724349975586,0.2579596936702728,0.8949841856956482,0.27083009481430054,0.8912401795387268,0.29089897871017456,0.8911059498786926,0.31029587984085083,0.897793710231781,0.26996850967407227,0.9469954967498779,0.27709126472473145,0.9419580698013306,0.29742956161499023,0.940315306186676,0.3142213523387909,0.9457966089248657
1,0.36706939339637756,0.8919963240623474,0.3640965223312378,0.7838440537452698,0.33978450298309326,0.7015790939331055,0.31902483105659485,0.6298266649246216,0.3149738609790802,0.5686748623847961,0.22871318459510803,0.7397204041481018,0.2538129687309265,0.7482931613922119,0.28003329038619995,0.7641165852546692,0.28883126378059387,0.7739279866218567,0.21031278371810913,0.7974799275398254,0.24899263679981232,0.8007405400276184,0.26805099844932556,0.8061453104019165,0.2797422409057617,0.8184131383895874,0.2087523639202118,0.8500453233718872,0.24478229880332947,0.8504852652549744,0.2624332308769226,0.8499083518981934,0.2739545702934265,0.8580681681632996,0.21394982933998108,0.8962022662162781,0.2401817888021469,0.8980943560600281,0.260271281003952,0.8975513577461243,0.2707071006298065,0.902925968170166
1,0.3286389708518982,0.86381596326828,0.32294750213623047,0.7566545605659485,0.29707327485084534,0.6777263283729553,0.2771100103855133,0.6101507544517517,0.2732662260532379,0.5536098480224609,0.1941973865032196,0.7094447612762451,0.20846325159072876,0.7208334803581238,0.22933346033096313,0.7350935935974121,0.2415325790643692,0.7431507706642151,0.17708134651184082,0.7620244026184082,0.19839659333229065,0.7697343826293945,0.2165094017982483,0.776530921459198,0.2302398830652237,0.786058247089386,0.1754605621099472,0.8121540546417236,0.19399651885032654,0.8147196769714355,0.20987509191036224,0.8171923756599426,0.22172193229198456,0.8237975835800171,0.18172498047351837,0.8563315868377686,0.19190719723701477,0.85910564661026,0.20794184505939484,0.8620789051055908,0.21946726739406586,0.8684905171394348
2,0.8274309635162354,0.3922865092754364,0.7700665593147278,0.4543161988258362,0.7540107369422913,0.5548481941223145,0.7756091356277466,0.6477980613708496,0.8009252548217773,0.7110728025436401,0.7415318489074707,0.5727488994598389,0.7312594652175903,0.7149255275726318,0.7290917634963989,0.7957655787467957,0.7252898216247559,0.8544918298721313,0.7932602763175964,0.5724349617958069,0.805698812007904,0.682835578918457,0.8060391545295715,0.6621472835540771,0.7991594076156616,0.624678909778595,0.8436930179595947,0.5647740364074707,0.8470008969306946,0.6464751958847046,0.8374519944190979,0.6174749135971069,0.8297007083892822,0.5786213874816895,0.8872051239013672,0.5546085834503174,0.872494637966156,0.610314667224884,0.8626725077629089,0.5883028507232666,0.8607457876205444,0.5615120530128479
2,0.6847955584526062,0.5059126615524292,0.6368003487586975,0.5419573783874512,0.6212841272354126,0.642186164855957,0.6376227736473083,0.7243399024009705,0.6568530201911926,0.7850126028060913,0.5963762998580933,0.6876599192619324,0.6028115749359131,0.8187194466590881,0.6054760217666626,0.9012256860733032,0.604150116443634,0.9653452634811401,0.6390723586082458,0.6956764459609985,0.6905882954597473,0.7720537185668945,0.696657121181488,0.7411161661148071,0.6863994598388672,0.7135431170463562,0.6924682855606079,0.686236560344696,0.7306537628173828,0.732097327709198,0.7251379489898682,0.6966310143470764,0.7133617997169495,0.6694713234901428,0.7430180311203003,0.6705853343009949,0.7594110369682312,0.6896257996559143,0.7542377710342407,0.6552411317825317,0.7454392910003662,0.6339035630226135
2,0.5862728953361511,0.4625517427921295,0.5154606699943542,0.5357947945594788,0.49797236919403076,0.6490671634674072,0.529120147228241,0.7483439445495605,0.5607552528381348,0.8194942474365234,0.4575856029987335,0.6749213337898254,0.4501573145389557,0.7867538332939148,0.448952853679657,0.8655502796173096,0.45060843229293823,0.9300705194473267,0.5022705793380737,0.6752706170082092,0.4945369064807892,0.8016423583030701,0.4896514117717743,0.8765974044799805,0.48955604434013367,0.9371853470802307,0.5533055067062378,0.6659778952598572,0.5659252405166626,0.7600570917129517,0.560364842414856,0.7223039865493774,0.5534840822219849,0.6907252669334412,0.6006333231925964,0.6457258462905884,0.6083773374557495,0.7059941291809082,0.5996132493019104,0.6720311641693115,0.5915263295173645,0.6452856063842773
